3,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (60).mp4,0,0.23350781893004113,9.009009009009013e-27,1.0,3.858118777473618e-26,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (60).mp4,1,0.00016687526074259492,0.8410513141426784,0.00019837333862328903,0.9998016266613767,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (40).mp4,0,0.16571522633744853,9.009009009009013e-27,1.0,5.436440095531007e-26,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (40).mp4,1,0.0028368794326241132,0.8936170212765958,0.003164556962025316,0.9968354430379747,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (99).mp4,0,0.23350781893004113,9.009009009009013e-27,1.0,3.858118777473618e-26,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (99).mp4,1,0.00016687526074259492,0.8410513141426784,0.00019837333862328903,0.9998016266613767,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (1).mp4,0,0.08208504801097392,8.695652173913046e-23,1.0,1.0593466635666128e-21,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (1).mp4,1,0.0005750431282346176,0.6792696952271421,0.000845844787481497,0.9991541552125185,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (20).mp4,0,0.39111111111111113,8.695652173913045e-19,1.0,2.223320158102767e-18,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (20).mp4,1,0.0425531914893617,0.9574468085106383,0.0425531914893617,0.9574468085106383,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (2).mp4,0,0.05253443072702332,8.695652173913046e-27,1.0,1.6552291618228325e-25,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (2).mp4,1,0.000418213184170631,0.7410214857023368,0.000564055559472608,0.9994359444405273,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (9).mp4,0,0.39111111111111113,8.695652173913045e-19,1.0,2.223320158102767e-18,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (9).mp4,1,0.0425531914893617,0.9574468085106383,0.0425531914893617,0.9574468085106383,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (19).mp4,0,0.39111111111111113,8.695652173913045e-19,1.0,2.223320158102767e-18,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (19).mp4,1,0.0425531914893617,0.9574468085106383,0.0425531914893617,0.9574468085106383,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (33).mp4,0,0.005251028806584362,2.717391304347827e-28,1.0,5.174969333515063e-26,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (33).mp4,1,1.7909592377677483e-05,0.021860896196002583,0.0008185818070193388,0.9991814181929807,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (34).mp4,0,0.005251028806584362,2.717391304347827e-28,1.0,5.174969333515063e-26,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (34).mp4,1,8.059316569954868e-05,0.028106866537717604,0.002859185132237312,0.9971408148677627,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (6).mp4,0,0.05253443072702332,8.695652173913046e-27,1.0,1.6552291618228325e-25,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (6).mp4,1,0.000418213184170631,0.7410214857023368,0.000564055559472608,0.9994359444405273,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (67).mp4,0,0.3173955189757659,8.695652173913046e-27,1.0,2.7396896471550327e-26,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (67).mp4,1,0.00013940439472354365,0.8508024465471274,0.00016382364384739825,0.9998361763561525,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (41).mp4,0,0.005251028806584362,2.717391304347827e-28,1.0,5.174969333515063e-26,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (41).mp4,1,8.059316569954868e-05,0.028106866537717604,0.002859185132237312,0.9971408148677627,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (82).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (82).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (64).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (64).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (62).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (62).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (12).mp4,0,0.055882213077274805,8.849557522123897e-27,1.0,1.5836089937752804e-25,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (12).mp4,1,0.00045511434747980427,0.737285242917283,0.0006169031462060456,0.999383096853794,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (53).mp4,0,0.07484224965706446,8.849557522123897e-23,1.0,1.1824280486855428e-21,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (53).mp4,1,0.0006257822277847309,0.6758448060075094,0.0009250693802035152,0.9990749306197965,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (16).mp4,0,0.055882213077274805,8.849557522123897e-27,1.0,1.5836089937752804e-25,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (16).mp4,1,0.00045511434747980427,0.737285242917283,0.0006169031462060456,0.999383096853794,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (81).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (81).mp4,1,4.767864592645569e-05,0.6007509386733418,7.935878104912306e-05,0.9999206412189509,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (36).mp4,0,0.008238683127572016,2.7654867256637177e-24,1.0,3.356709662019398e-22,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (36).mp4,1,8.865248226950354e-05,0.02792553191489362,0.003164556962025316,0.9968354430379747,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (26).mp4,0,0.055882213077274805,8.849557522123897e-27,1.0,1.5836089937752804e-25,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (26).mp4,1,0.00045511434747980427,0.737285242917283,0.0006169031462060456,0.999383096853794,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (87).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (87).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (15).mp4,0,0.055882213077274805,8.849557522123897e-27,1.0,1.5836089937752804e-25,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (15).mp4,1,0.00045511434747980427,0.737285242917283,0.0006169031462060456,0.999383096853794,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (75).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (75).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (69).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (69).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (96).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (96).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (83).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (83).mp4,1,4.767864592645569e-05,0.6007509386733418,7.935878104912306e-05,0.9999206412189509,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (46).mp4,0,0.008238683127572016,2.7654867256637177e-24,1.0,3.356709662019398e-22,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (46).mp4,1,8.865248226950354e-05,0.02792553191489362,0.003164556962025316,0.9968354430379747,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (37).mp4,0,0.008238683127572016,2.7654867256637177e-24,1.0,3.356709662019398e-22,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (37).mp4,1,8.865248226950354e-05,0.02792553191489362,0.003164556962025316,0.9968354430379747,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (59).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (59).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (58).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (58).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (100).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (100).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (55).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (55).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (18).mp4,0,0.4562962962962963,8.849557522123896e-19,1.0,1.939432249166763e-18,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (18).mp4,1,0.0425531914893617,0.9574468085106383,0.0425531914893617,0.9574468085106383,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (31).mp4,0,0.008238683127572016,2.7654867256637177e-24,1.0,3.356709662019398e-22,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (31).mp4,1,8.865248226950354e-05,0.02792553191489362,0.003164556962025316,0.9968354430379747,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (49).mp4,0,0.07484224965706446,8.849557522123897e-23,1.0,1.1824280486855428e-21,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (49).mp4,1,0.0006257822277847309,0.6758448060075094,0.0009250693802035152,0.9990749306197965,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (14).mp4,0,0.055882213077274805,8.849557522123897e-27,1.0,1.5836089937752804e-25,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (14).mp4,1,0.00045511434747980427,0.737285242917283,0.0006169031462060456,0.999383096853794,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (92).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (92).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (72).mp4,0,0.11242969059594572,8.849557522123897e-27,1.0,7.87119263178246e-26,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (72).mp4,1,4.767864592645569e-05,0.6007509386733418,7.935878104912306e-05,0.9999206412189509,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (47).mp4,0,0.008238683127572016,2.7654867256637177e-24,1.0,3.356709662019398e-22,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (47).mp4,1,8.865248226950354e-05,0.02792553191489362,0.003164556962025316,0.9968354430379747,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (65).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (65).mp4,1,0.0001668752607425949,0.8410513141426784,0.000198373338623289,0.9998016266613767,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (17).mp4,0,0.055882213077274805,8.849557522123897e-27,1.0,1.5836089937752804e-25,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff MP4/Modified/MP4 (17).mp4,1,0.00045511434747980427,0.737285242917283,0.0006169031462060456,0.999383096853794,1,OK
8,../../data/ukent2/StegoArchive/OpenPuff MP4/Clean/MP4 (63).mp4,0,0.3891796982167352,8.849557522123897e-23,1.0,2.273900093626044e-22,0,OK
