2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (35).flv,0,0.001932364864752104,1.0000000000000007e-60,1.0,5.1750061193970585e-58,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (35).flv,1,3.4698886520072774e-15,0.4568658260373781,7.59498402868803e-15,0.9999999999999923,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (71).flv,0,0.001932364864752104,1.0000000000000007e-60,1.0,5.1750061193970585e-58,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (71).flv,1,3.4698886520072774e-15,0.4568658260373781,7.59498402868803e-15,0.9999999999999923,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (41).flv,0,0.001932364864752104,1.0000000000000007e-60,1.0,5.1750061193970585e-58,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (41).flv,1,3.4698886520072774e-15,0.4568658260373781,7.59498402868803e-15,0.9999999999999923,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (37).flv,0,0.001932364864752104,1.0000000000000007e-60,1.0,5.1750061193970585e-58,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (37).flv,1,4.956983788581825e-16,0.39159927946060985,1.265830671448013e-15,0.9999999999999988,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (83).flv,0,0.06058591038327865,1.0000000000000002e-28,1.0,1.6505487722703167e-27,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (83).flv,1,1.0534850404465828e-06,0.6779258538792546,1.5539802728031792e-06,0.9999984460197272,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (30).flv,0,2.569115543086312e-06,1.0000000000000002e-32,1.0,3.892390136718752e-27,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (30).flv,1,1.0730811163477469e-06,0.09740786525535039,1.1016248967226657e-05,0.9999889837510327,1,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (88).flv,0,0.06058591038327865,1.0000000000000002e-28,1.0,1.6505487722703167e-27,0,OK
2,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (88).flv,1,1.0534850404465828e-06,0.6779258538792546,1.5539802728031792e-06,0.9999984460197272,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (55).flv,0,0.002098590704729191,1.0000000000000007e-60,1.0,4.765102588830174e-58,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (55).flv,1,3.5199902102545893e-15,0.4542643451470241,7.748770617503133e-15,0.9999999999999923,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (15).flv,0,1.0823312468016264e-10,2.536918313488163e-28,1.0,2.3439389013159838e-18,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (15).flv,1,0.1111111111111111,0.4444444444444444,0.19999999999999998,0.7999999999999999,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (76).flv,0,0.023904259746055926,1.0000000000000003e-36,1.0,4.183354810495627e-35,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (76).flv,1,5.246827007601287e-11,0.4682672343838427,1.1204770741470505e-10,0.9999999998879523,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (39).flv,0,0.002098590704729191,1.0000000000000007e-60,1.0,4.765102588830174e-58,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (39).flv,1,3.5199902102545893e-15,0.4542643451470241,7.748770617503133e-15,0.9999999999999923,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (98).flv,0,0.10175610205761318,1.0000000000000002e-28,1.0,9.827420466969256e-28,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (98).flv,1,1.4842180084345327e-07,0.5635459266912258,2.6337119074724334e-07,0.9999997366288093,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (9).flv,0,1.0823312468016264e-10,2.536918313488163e-28,1.0,2.3439389013159838e-18,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (9).flv,1,0.1111111111111111,0.4444444444444444,0.19999999999999998,0.7999999999999999,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (61).flv,0,0.002098590704729191,1.0000000000000007e-60,1.0,4.765102588830174e-58,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (61).flv,1,7.039980420509179e-16,0.36341147611761937,1.937192654375794e-15,0.999999999999998,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (65).flv,0,0.002098590704729191,1.0000000000000007e-60,1.0,4.765102588830174e-58,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (65).flv,1,7.039980420509179e-16,0.36341147611761937,1.937192654375794e-15,0.999999999999998,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (1).flv,0,9.501947845720729e-18,2.5369183134881637e-52,1.0,2.6698929047802373e-35,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (1).flv,1,0.0005486968449931412,0.05267489711934155,0.010309278350515465,0.9896907216494846,1,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (72).flv,0,0.002098590704729191,1.0000000000000007e-60,1.0,4.765102588830174e-58,0,OK
3,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (72).flv,1,1.0057114886441684e-16,0.3114955509579594,3.2286544239596625e-16,0.9999999999999997,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (48).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (48).flv,1,6.476325050840371e-15,0.43580007132272414,1.486077097505646e-14,0.9999999999999851,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (56).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (56).flv,1,1.2952650101680745e-15,0.3486400570581793,3.715192743764158e-15,0.9999999999999963,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (28).flv,0,1.0159824326689137e-05,1.0000000000000002e-28,1.0,9.842689871842284e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (28).flv,1,3.702161136563469e-05,0.13883104262113008,0.0002665955745134631,0.9997334044254866,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (29).flv,0,1.0159824326689137e-05,1.0000000000000002e-28,1.0,9.842689871842284e-24,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (29).flv,1,7.404322273126938e-05,0.27766208524226016,0.0002665955745134631,0.9997334044254866,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (77).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (77).flv,1,3.321192333764293e-17,0.24583593766922895,1.3509791795506077e-16,0.9999999999999999,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (47).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (47).flv,1,6.476325050840371e-15,0.43580007132272414,1.486077097505646e-14,0.9999999999999851,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (59).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (59).flv,1,6.476325050840371e-15,0.43580007132272414,1.486077097505646e-14,0.9999999999999851,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (74).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (74).flv,1,1.0793875084733952e-15,0.36316672610227,2.972154195011329e-15,0.9999999999999971,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (94).flv,0,0.06863342326090761,1.0000000000000002e-28,1.0,1.4570160608170955e-27,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (94).flv,1,1.4561514837300827e-07,0.5886492372978859,2.473716147503736e-07,0.9999997526283853,1,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (33).flv,0,0.0008627675929838824,1.0000000000000007e-60,1.0,1.1590606881066312e-57,0,OK
4,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (33).flv,1,1.0793875084733952e-15,0.36316672610227,2.972154195011329e-15,0.9999999999999971,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (89).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (89).flv,1,1.3462404132958069e-06,0.6597251145356101,2.0406039371412366e-06,0.999997959396063,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (95).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (95).flv,1,2.071139097378164e-07,0.558228943068593,3.710195171106782e-07,0.999999628980483,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (97).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (97).flv,1,1.3462404132958069e-06,0.6597251145356101,2.0406039371412366e-06,0.999997959396063,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (63).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (63).flv,1,8.99286992491346e-16,0.36929747279655006,2.435129018569728e-15,0.9999999999999976,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (62).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (62).flv,1,5.395721954948077e-15,0.44315696735585997,1.2175645092848528e-14,0.9999999999999879,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (78).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (78).flv,1,5.395721954948077e-15,0.44315696735585997,1.2175645092848528e-14,0.9999999999999879,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (7).flv,0,6.936611966333048e-08,1.0000000000000001e-24,1.0,1.4416259765624997e-17,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (7).flv,1,0.0012641975308641975,0.07839999999999998,0.01586908008926358,0.9841309199107364,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (57).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (57).flv,1,8.301110699920119e-16,0.37497897237803546,2.2137536532452084e-15,0.9999999999999978,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (17).flv,0,5.4116562340081326e-08,3.5052071187211557e-26,1.0,6.477142980172321e-19,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (17).flv,1,2.359895156094731e-20,0.6016719149790117,3.922229203896033e-20,1.0,1,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (34).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
5,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (34).flv,1,8.99286992491346e-16,0.36929747279655006,2.435129018569728e-15,0.9999999999999976,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (26).flv,0,4.571920947010111e-05,1.0000000000000002e-28,1.0,2.1872644159649525e-24,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (26).flv,1,1.2797594052318162e-05,0.23515579071134624,5.4418807139747494e-05,0.9999455811928603,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (100).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (100).flv,1,1.3462404132958069e-06,0.6597251145356101,2.0406039371412366e-06,0.999997959396063,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (4).flv,0,2.0786364966877118e-11,2.896938397360901e-41,1.0,1.3936724395906383e-30,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (4).flv,1,0.00010969366330558424,0.10498026371042246,0.0010438072870796226,0.9989561927129204,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (10).flv,0,2.0786364966877118e-11,2.896938397360901e-41,1.0,1.3936724395906383e-30,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (10).flv,1,0.0003290809899167527,0.1574703955656337,0.0020854377790087645,0.9979145622209913,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (20).flv,0,8.769247720401285e-09,1.0000000000000002e-32,1.0,1.1403486728668212e-24,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (20).flv,1,0.0003290809899167527,0.1574703955656337,0.0020854377790087645,0.9979145622209913,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (42).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (42).flv,1,5.395721954948077e-15,0.44315696735585997,1.2175645092848528e-14,0.9999999999999879,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (73).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (73).flv,1,2.542215151850537e-25,4.628897692859192e-06,5.492053012474886e-20,1.0,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (52).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (52).flv,1,5.395721954948077e-15,0.44315696735585997,1.2175645092848528e-14,0.9999999999999879,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (38).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (38).flv,1,8.99286992491346e-16,0.36929747279655006,2.435129018569728e-15,0.9999999999999976,1,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (84).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
6,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (84).flv,1,1.3462404132958069e-06,0.6597251145356101,2.0406039371412366e-06,0.999997959396063,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (44).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (44).flv,1,8.301110699920119e-16,0.37497897237803546,2.2137536532452084e-15,0.9999999999999978,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (46).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (46).flv,1,5.395721954948077e-15,0.44315696735585997,1.2175645092848528e-14,0.9999999999999879,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (54).flv,0,0.0010440705037089405,1.0000000000000007e-60,1.0,9.57789724398511e-58,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (54).flv,1,5.395721954948077e-15,0.44315696735585997,1.2175645092848528e-14,0.9999999999999879,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (6).flv,0,2.0786364966877118e-11,2.896938397360901e-41,1.0,1.3936724395906383e-30,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (6).flv,1,0.00016454049495837636,0.07873519778281685,0.0020854377790087645,0.9979145622209913,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (2).flv,0,2.0786364966877118e-11,2.896938397360901e-41,1.0,1.3936724395906383e-30,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (2).flv,1,0.00016454049495837636,0.07873519778281685,0.0020854377790087645,0.9979145622209913,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (91).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (91).flv,1,1.3462404132958069e-06,0.6597251145356101,2.0406039371412366e-06,0.999997959396063,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (85).flv,0,0.041614640442118704,1.0000000000000002e-28,1.0,2.4030004569927452e-27,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (85).flv,1,2.2437340221596775e-07,0.5497709287796751,4.081214536796433e-07,0.9999995918785464,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (12).flv,0,2.405180548448059e-09,3.505207118721156e-30,1.0,1.4573571705387722e-21,0,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Modified/OPFLV (12).flv,1,9.439580624378927e-21,0.361003148987407,2.6148194692640234e-20,1.0,1,OK
7,../../data/ukent2/StegoArchive/OpenPuff FLV/Clean/OPFLV (11).flv,0,5.4116562340081326e-08,3.5052071187211557e-26,1.0,6.477142980172321e-19,0,OK
